Ticker,Entrada,Salida,Precio Entrada,Precio Salida,Stop,Resultado (R),Motivo
CNTB,2024-03-25,2024-04-22,1.2200000286102295,1.350000023841858,0.9242422990124659,0.439548935571121,ema50_break
CNTB,2024-05-28,2024-06-18,1.690000057220459,1.4900000095367432,1.226457396207544,-0.4314598514982066,ema50_break
CNVS,2021-06-11,2021-06-18,31.200000762939453,27.600000381469727,22.906328267612572,-0.4340658958378412,ema50_break
CNVS,2024-12-04,2024-12-30,3.75,3.809999942779541,2.921158864659734,0.07239016045566937,timeout
CODX,2020-05-11,2020-08-12,16.049999237060547,19.56999969482422,11.569887772297982,0.78569483939173,ema50_break
COMM,2024-08-27,2024-11-07,4.320000171661377,5.199999809265137,3.039196293130259,0.6870682173550114,ema50_break
CPSH,2020-07-21,2020-08-14,2.4600000381469727,1.9700000286102293,1.7318397828674268,-0.6729288037681058,ema50_break
CPSH,2020-12-16,2021-03-23,2.25,13.920000076293944,1.66386568259236,19.91011228946314,ema50_break
CRDF,2020-07-16,2020-12-29,4.769999980926514,17.280000686645508,3.4527618548246375,9.497144409826673,ema50_break
CRDF,2024-04-03,2024-04-25,5.400000095367432,3.990000009536743,3.8284261789899827,-0.8971897987978856,ema50_break
CRIS,2021-02-23,2021-04-19,195.0,206.1999969482422,150.5833223130968,0.25215746722868115,ema50_break
CSTL,2020-05-22,2020-10-29,37.93999862670898,47.11000061035156,28.082673772539444,0.9302728802494301,ema50_break
CTSO,2020-04-21,2020-08-11,7.820000171661377,9.289999961853027,5.522814772473377,0.6399134308929789,ema50_break
CUE,2020-05-12,2020-06-26,27.56999969482422,23.479999542236328,20.504704379517044,-0.5788859446153344,ema50_break
CYCN,2020-08-25,2020-09-30,122.4000015258789,121.5999984741211,87.33406860351573,-0.022814252611759643,ema50_break
CYN,2023-04-12,2023-04-25,17250.0,15900.0,13382.661290322581,-0.34907725993118555,ema50_break
DARE,2021-02-17,2021-02-26,27.479999542236328,22.440000534057617,20.339528763831545,-0.7058356745078189,ema50_break
DAVE,2024-03-18,2024-06-03,34.209999084472656,37.91999816894531,25.942973841426507,0.44877074587298993,ema50_break
DERM,2023-09-01,2024-01-03,2.0480000972747803,4.980000019073486,1.541069375340956,5.783827641405908,ema50_break
DGXX,2024-02-07,2024-02-23,1.7300000190734863,1.6299999952316284,1.2693256490870874,-0.2170731222681443,ema50_break
DGXX,2024-02-27,2024-02-29,1.899999976158142,1.6299999952316284,1.340000033378601,-0.4821428723481252,ema50_break
DHC,2023-08-31,2023-09-06,2.9200000762939453,2.4100000858306885,2.2247621658592127,-0.7335618251086935,ema50_break
DLPN,2020-07-02,2020-07-30,9.5,8.699999809265137,7.5,-0.40000009536743164,ema50_break
DNTH,2024-03-06,2024-04-08,25.0,23.57999992370605,18.129171389170647,-0.2066708626752583,ema50_break
DOMH,2021-02-08,2021-02-23,27.200000762939453,19.428571973528186,19.428571973528186,-1.0,stop_vol
DRCT,2023-01-13,2023-03-13,2.799999952316284,3.950000047683716,2.1523806376869743,1.7757347092491813,ema50_break
DRCT,2024-01-10,2024-01-17,14.0,10.006039025648588,10.006039025648588,-1.0,stop_vol
DRCT,2024-03-13,2024-03-27,23.3799991607666,16.427120985899904,16.427120985899904,-1.0,stop_vol
DRIO,2020-09-04,2020-10-12,322.79998779296875,262.3999938964844,244.48864036752977,-0.7712802279898429,ema50_break
DTSS,2020-09-04,2020-11-06,46.34999847412109,32.87233575631258,32.87233575631258,-1.0,stop_vol
DTST,2021-05-25,2021-06-07,5.849999904632568,5.076610363998887,5.076610363998887,-1.0,stop_vol
DUOT,2023-04-12,2023-04-27,4.0,3.650000095367432,2.9134613885681953,-0.32212376159495115,ema50_break
DUOT,2023-06-09,2023-08-04,5.429999828338623,5.619999885559082,4.163310634695613,0.14999737755243414,ema50_break
DVAX,2020-07-15,2020-08-11,9.09000015258789,7.079999923706055,6.463999723222514,-0.765422658124847,ema50_break
DXLG,2021-02-19,2021-12-01,0.6600000262260437,6.789999961853027,0.4743750687921451,33.0235762494916,ema50_break
ECOR,2020-08-11,2020-08-27,32.70000076293945,25.335135557504252,25.335135557504252,-1.0,stop_vol
ECOR,2020-10-09,2020-10-21,29.399999618530277,25.049999237060547,20.724587684740108,-0.5014171562881942,ema50_break
EDRY,2020-12-03,2021-03-04,5.340000152587891,6.619999885559082,4.231697889662759,1.15491935349198,ema50_break
EDRY,2021-04-09,2021-04-15,9.029999732971191,7.739999771118164,6.830039112182858,-0.5863741149106428,ema50_break
EDRY,2021-06-18,2021-07-16,27.01000022888184,21.780000686645508,20.115685600054327,-0.7585960061015922,ema50_break
EDUC,2024-02-15,2024-04-18,1.840000033378601,1.919999957084656,1.3799999952316284,0.17391286319957755,ema50_break
EFOI,2020-08-28,2020-09-23,62.02000045776367,47.7400016784668,44.44766290407324,-0.8126408188817134,ema50_break
EKSO,2024-02-13,2024-02-20,32.849998474121094,28.5,23.670417775682143,-0.47387768755721493,ema50_break
ELUT,2024-08-27,2024-09-24,4.03000020980835,3.690000057220459,3.06673229451838,-0.3529653040354213,ema50_break
ENPH,2020-06-01,2020-06-11,58.18000030517578,47.65999984741211,40.98610487174584,-0.6118450876064842,ema50_break
ENTX,2021-06-07,2021-08-18,3.5799999237060547,4.730000019073486,2.5257667723631325,1.090840383744827,ema50_break
ENTX,2024-03-14,2024-06-07,1.4299999475479126,2.0,1.0244777167685148,1.4055950800935617,ema50_break
EOLS,2021-02-04,2021-04-19,6.920000076293945,10.619999885559082,4.860476179762219,1.7965316233989805,ema50_break
EOSE,2024-09-19,2024-11-06,2.5299999713897705,2.549999952316284,1.8347329759117126,0.028765900088155206,ema50_break
ERNA,2020-12-08,2021-02-26,1260.0,2172.0,928.7323943661972,2.7530612244897963,ema50_break
ESEA,2021-04-06,2021-07-15,8.803906440734863,15.557364463806152,6.4127227841886,2.8243159008646503,ema50_break
ESOA,2021-03-18,2021-05-17,2.0899999141693115,2.009999990463257,1.5200000405311522,-0.14035077445795946,ema50_break
ESPR,2024-02-14,2024-03-07,2.569999933242798,2.2799999713897705,1.908030446882187,-0.4380866004072105,ema50_break
EU,2020-05-13,2020-06-25,0.3899999856948852,0.449999988079071,0.2859999826219347,0.5769230828012474,ema50_break
EVER,2020-05-13,2020-07-21,48.619998931884766,52.38999938964844,36.56512217945525,0.31273654100228554,ema50_break
EVGN,2020-10-12,2020-10-28,38.900001525878906,28.600000381469727,27.558311140770005,-0.9081539695293208,ema50_break
EVGN,2021-02-04,2021-02-25,67.4000015258789,60.70000076293945,49.544399246788814,-0.37523241491470316,ema50_break
EVOK,2020-06-03,2020-10-12,344.1600036621094,623.52001953125,242.86012811733394,2.7577528044016306,ema50_break
EVTV,2024-04-03,2024-04-11,27.299999237060547,22.899999618530277,19.722064349869328,-0.5806330727342975,ema50_break
EYPT,2023-06-07,2023-08-29,6.550000190734863,10.5,4.909691330789544,2.408082956643185,ema50_break
FATE,2024-03-21,2024-04-10,7.510000228881836,6.269999980926514,5.696562615690917,-0.6837843435779529,ema50_break
FBIO,2020-06-02,2020-10-12,45.0,47.54999923706055,34.62712174755032,0.24583333333333338,ema50_break
FCEL,2020-05-11,2020-06-26,61.79999923706055,62.70000076293945,43.868398599353824,0.050190808063524196,ema50_break
FIEE,2020-07-24,2020-08-25,54.5,48.75,46.365671641791046,-0.7068807339449542,ema50_break
FIEE,2024-03-27,2024-04-16,6.079999923706055,4.328959760131839,4.328959760131839,-1.0,stop_vol
FNGR,2020-08-13,2020-09-10,3.700000047683716,3.025000095367432,2.7565000531673434,-0.7154212572754504,ema50_break
FOSL,2021-02-16,2021-03-16,16.600000381469727,13.880000114440918,11.83518469370443,-0.5708510979790893,ema50_break
FRGT,2021-01-12,2021-03-04,80616.7421875,74229.078125,58828.443096010174,-0.29316946842330266,ema50_break
FRSX,2020-07-10,2020-08-12,69.30000305175781,51.65999984741211,48.7666731312443,-0.8590912079351887,ema50_break
FRSX,2020-12-22,2021-02-26,81.9000015258789,285.17999267578125,58.62787403180849,8.734912233602051,ema50_break
FTEK,2020-07-22,2020-08-12,0.9800000190734864,0.8216162121742312,0.8216162121742312,-1.0,stop_vol
FTEK,2020-12-11,2021-02-17,3.950000047683716,4.460000038146973,2.9811316504729386,0.526387269861901,ema50_break
FTFT,2020-04-15,2020-05-14,62.0,51.66666666666667,51.66666666666667,-1.0,stop_vol
FTFT,2020-08-13,2020-09-01,126.5,93.5,92.14197530864197,-0.9604743083003953,ema50_break
FULC,2020-06-09,2020-07-01,19.71999931335449,17.06999969482422,15.87320210874553,-0.6888846688760274,ema50_break
FUTU,2021-04-12,2021-05-06,152.0,134.3300018310547,112.99437922856536,-0.4530115870348038,ema50_break
GAME,2023-01-26,2023-03-13,5.0,5.519999980926514,3.781549349271895,0.426771474590111,ema50_break
GLUE,2024-04-04,2024-04-16,7.079999923706055,6.059999942779541,5.551364066987488,-0.6672615825694996,ema50_break
GLUE,2024-11-05,2024-12-13,8.850000381469727,7.559999942779541,6.253747852190713,-0.49687017119572047,ema50_break
GMGI,2020-07-15,2021-01-11,2.8399999141693115,6.329999923706055,2.289096995008916,6.335054486288951,ema50_break
GNLN,2020-06-26,2020-07-23,5923500.0,5164500.0,4495456.216216216,-0.5314963088799229,ema50_break
GOCO,2023-02-15,2023-03-17,16.229999542236328,13.220000267028809,12.241357408844674,-0.7546426013025223,ema50_break
GOGO,2020-09-29,2020-10-30,9.119999885559082,8.039999961853027,6.618300670480842,-0.43170654457445556,ema50_break
GOGO,2020-11-20,2021-02-25,10.010000228881836,11.520000457763672,7.423683602249698,0.5838419833569005,ema50_break
GORV,2020-06-19,2020-08-31,240.0,326.3999938964844,168.0304788002366,1.2005081103244637,ema50_break
GOSS,2024-09-20,2024-10-21,0.9589999914169312,0.9210000038146972,0.7018136920853835,-0.1477527679390375,ema50_break
GREE,2021-06-21,2021-09-14,193.23670959472656,570.0482788085938,139.14790597585971,6.966535475050342,ema50_break
GRNQ,2020-10-28,2020-12-09,15.479999542236328,13.5,11.029499304771434,-0.44489370555885666,ema50_break
GRNQ,2024-03-08,2024-04-01,1.5700000524520874,1.3600000143051147,1.2774535079258278,-0.7178346217933967,ema50_break
GROW,2020-07-15,2020-09-11,2.430000066757202,2.880000114440918,1.8273601614379915,0.7467146528329494,ema50_break
GRPN,2023-09-05,2023-10-10,11.770000457763672,9.880000114440918,8.396835831348596,-0.5603048035433137,ema50_break
GSM,2020-11-17,2021-07-16,0.6700000166893005,5.050000190734863,0.4785713915922183,22.8805915093642,ema50_break
GTEC,2020-12-31,2021-04-09,7.429999828338623,11.25,5.220333841494851,1.7287681461385769,ema50_break
GURE,2020-04-29,2020-08-19,39.70000076293945,54.5,30.471914714820905,1.603799440088448,ema50_break
GWAV,2020-12-24,2020-12-24,24750.0,24750.0,24750.0,0.0,stop_vol
GWAV,2020-12-29,2020-12-29,24750.0,24750.0,24750.0,0.0,stop_vol
GWAV,2021-10-20,2021-11-16,301950.0,221430.0,221430.0,-1.0,stop_vol
GYRE,2022-07-22,2022-09-21,25.799999237060547,22.519071540933385,22.519071540933385,-1.0,stop_vol
HCTI,2023-07-31,2023-08-14,1100.5799560546875,881.4600219726562,825.4349363847218,-0.7963797939895984,ema50_break
HCTI,2023-09-15,2023-09-26,1013.6790161132812,968.6099853515624,776.9072398205498,-0.19034798601163516,ema50_break
HDSN,2021-02-23,2021-03-04,1.600000023841858,1.350000023841858,1.129943531838579,-0.5318509673902263,ema50_break
HDSN,2021-04-20,2021-08-12,2.0199999809265137,2.9800000190734863,1.5470245807699927,2.0297039504153522,ema50_break
HIHO,2020-09-09,2021-03-03,2.809999942779541,3.7100000381469727,1.970230098675147,1.0717223316434668,ema50_break
HIVE,2020-10-21,2021-03-24,1.75,15.199999809265137,1.3257574684801603,31.70356296215941,ema50_break
HOWL,2024-01-17,2024-04-08,4.829999923706055,5.380000114440918,3.6224992680363313,0.45548645307344643,ema50_break
HPK,2021-01-14,2021-02-10,17.850000381469727,13.6899995803833,13.064271432825056,-0.8692512354391795,ema50_break
HRTX,2024-01-18,2024-04-25,2.2100000381469727,2.549999952316284,1.581377467854812,0.5408649485991126,ema50_break
HTCR,2023-06-23,2023-07-27,1.6399999856948853,1.3799999952316284,1.1652633372766497,-0.5476720437100127,ema50_break
HUT,2021-03-18,2021-03-25,43.400001525878906,30.726783072756316,30.726783072756316,-1.0,stop_vol
HYFT,2021-01-13,2021-02-25,15.100000381469728,13.380000114440918,10.740471934038373,-0.3945381450698501,ema50_break
HYPR,2023-04-17,2023-05-16,1.4900000095367432,1.1748077611363643,1.1748077611363643,-1.0,stop_vol
IBIO,2020-07-15,2020-08-11,1250.0,1380.0,898.7603305785124,0.3701176470588235,ema50_break
IBRX,2020-07-20,2020-08-06,14.109999656677246,10.510000228881836,9.992722193851671,-0.8743640573897172,ema50_break
IBRX,2021-01-25,2021-03-26,17.309999465942383,26.780000686645508,13.266069295989414,2.3417815893723164,ema50_break
IBRX,2023-11-30,2024-01-17,4.059999942779541,3.650000095367432,2.9082852136984663,-0.3559907996828675,ema50_break
IBRX,2024-05-14,2024-06-03,8.539999961853027,6.115938855975922,6.115938855975922,-1.0,stop_vol
IDN,2020-07-06,2020-08-12,7.699999809265137,7.039999961853027,5.855316374402275,-0.35778488326978186,ema50_break
IDYA,2020-07-07,2020-07-31,14.40999984741211,10.928933802276777,10.928933802276777,-1.0,stop_vol
IFRX,2020-04-15,2020-06-11,4.960000038146973,6.519999980926514,3.6527134977448203,1.1933114084534582,ema50_break
IMDX,2021-03-18,2021-03-29,96.1999969482422,87.80000305175781,70.70120808093824,-0.3294271716275652,ema50_break
IMDX,2021-04-09,2021-04-19,105.0,89.0,84.43915680973525,-0.778178202709885,ema50_break
IMNM,2023-02-13,2023-02-27,5.400000095367432,4.475486316118363,4.475486316118363,-1.0,stop_vol
INMB,2020-06-18,2020-07-01,5.989999771118164,5.059999942779541,4.473947444815353,-0.6134351777993106,ema50_break
INMB,2020-08-03,2020-08-24,11.65999984741211,8.739999771118164,8.398843758183062,-0.8953880146792506,ema50_break
INMB,2020-09-16,2020-10-12,10.550000190734863,9.5600004196167,7.9461684525740335,-0.38020881173275534,ema50_break
